year,Site,Site,ActivityStartDate,date_yearmon,Chlorophyll.a,Weight,Temperature.oC,pH,TN.ug/l,TP.ug/l,Q.Anomaly,Days.Since.Freshet,Nitrate...Nitrite.y,Orthophosphate.y,N_%_Diss,P_%_Diss
2017,Clark Fork River at Bonita,BN,9/3/2017,17-Sep,58.45238095,31.16190476,12.9,8.225,272.5,14.7,1.347684836,84,6.95,1.95,0.025504587,0.132653061
2022,Clark Fork River at Deer Lodge,DL,7/15/2022,22-Jul,187.839265,33.55,14.1,8.28,300,12,1.793891054,34,114.5,1.9,0.381666667,0.158333333
2022,Clark Fork River at Deer Lodge,DL,8/3/2022,22-Aug,175.9389958,87.08333333,14.1,8.28,300,12,1.793891054,56,114.5,1.9,0.381666667,0.158333333
2022,Clark Fork River at Deer Lodge,DL,9/3/2022,22-Sep,208.5242,201.6956522,14.1,8.28,300,12,1.793891054,88,114.5,1.9,0.381666667,0.158333333
2022,Clark Fork River above Missoula,MS,7/24/2022,22-Jul,88.92817561,29.70731707,20.5,8.315,126.6666667,12.33333333,2.138607821,42,3,2,0.023684211,0.162162162
2022,Clark Fork River above Missoula,MS,9/1/2022,22-Sep,95.71087619,40.71428571,20.5,8.315,126.6666667,12.33333333,2.138607821,87,3,2,0.023684211,0.162162162
2017,Clark Fork River above Missoula,MS,7/6/2017,17-Jul,28.36111111,18.24444444,12.4,8.32,180,10.85,2.386980188,26,2.05,2,0.011388889,0.184331797
2017,Clark Fork River above Missoula,MS,8/4/2017,17-Aug,106.6142857,56.6,12.4,8.32,180,10.85,2.386980188,55,2.05,2,0.011388889,0.184331797
2017,Clark Fork River above Missoula,MS,9/1/2017,17-Sep,68.82857143,47.53333333,12.4,8.32,180,10.85,2.386980188,83,2.05,2,0.011388889,0.184331797
2016,Clark Fork River at Deer Lodge,DL,7/17/2016,16-Jul,389.1023256,118.6211628,11,8.205,294.5,19.4,1.380585035,55,38.7,3.6,0.131409168,0.18556701
2016,Clark Fork River at Deer Lodge,DL,9/4/2016,16-Sep,260.6904762,81.25,11,8.205,294.5,19.4,1.380585035,108,38.7,3.6,0.131409168,0.18556701
2015,Clark Fork River at Deer Lodge,DL,7/1/2015,15-Jul,188.9047619,74.19047619,11.7,8.385,406,12.55,1.536522781,30,159.6333333,2.35,0.39318555,0.187250996
2015,Clark Fork River at Deer Lodge,DL,8/1/2015,15-Aug,235.2857143,103.1428571,11.7,8.385,406,12.55,1.536522781,64,159.6333333,2.35,0.39318555,0.187250996
2015,Clark Fork River at Deer Lodge,DL,9/5/2015,15-Sep,158.3809524,50.85714286,11.7,8.385,406,12.55,1.536522781,98,159.6333333,2.35,0.39318555,0.187250996
2022,Clark Fork River at Bonita,BN,7/15/2022,22-Jul,66.88216667,62.61904762,22.05,8.395,176.6666667,19.33333333,0.875662294,34,5,3.666666667,0.028301887,0.189655172
2022,Clark Fork River at Bonita,BN,8/3/2022,22-Aug,145.048281,39.71428571,22.05,8.395,176.6666667,19.33333333,0.875662294,57,5,3.666666667,0.028301887,0.189655172
2022,Clark Fork River at Bonita,BN,9/1/2022,22-Sep,87.89594762,43.23809524,22.05,8.395,176.6666667,19.33333333,0.875662294,86,5,3.666666667,0.028301887,0.189655172
2020,Clark Fork River below Missoula,BM,8/4/2020,20-Aug,55.13571429,17.42095238,,,155,20.5,4.165193538,77,25,4,0.161290323,0.195121951
2020,Clark Fork River below Missoula,BM,9/2/2020,20-Sep,116.3857143,24.88333333,,,155,20.5,4.165193538,107,25,4,0.161290323,0.195121951
2013,Clark Fork River at Huson,HU,7/31/2013,13-Jul,14,5.285714286,14.1,8.36,273.57,17.855,3.450648743,73,39.79,3.495,0.145447235,0.195743489
2013,Clark Fork River at Huson,HU,8/31/2013,13-Aug,22.85714286,4.238095238,14.1,8.36,273.57,17.855,3.450648743,106,39.79,3.495,0.145447235,0.195743489
2017,Clark Fork River above Flathead,FH,8/1/2017,17-Aug,10.9,5.76875,19,8.305,182.5,7.9,2.132007164,63,27.75,1.6,0.152054795,0.202531646
2017,Clark Fork River above Flathead,FH,9/2/2017,17-Sep,20.43333333,11.72857143,19,8.305,182.5,7.9,2.132007164,95,27.75,1.6,0.152054795,0.202531646
2022,Clark Fork River above Little Blackfoot,GR,7/15/2022,22-Jul,51.61791579,74.10526316,21,8.585,205,34,1.848923611,34,6,7,0.029268293,0.205882353
2022,Clark Fork River above Little Blackfoot,GR,8/3/2022,22-Aug,75.09674762,115.0952381,21,8.585,205,34,1.848923611,56,6,7,0.029268293,0.205882353
2022,Clark Fork River above Little Blackfoot,GR,9/3/2022,22-Sep,99.26024091,102.8636364,21,8.585,205,34,1.848923611,87,6,7,0.029268293,0.205882353
2010,Clark Fork River at Huson,HU,8/1/2010,10-Aug,63.74545455,20.42857143,21.73333333,8.18,245.3333333,20.46666667,3.277832523,61,43.96666667,4.266666667,0.179211957,0.208469055
2010,Clark Fork River at Huson,HU,9/10/2010,10-Sep,93.32857143,24.15,21.73333333,8.18,245.3333333,20.46666667,3.277832523,94,43.96666667,4.266666667,0.179211957,0.208469055
2015,Clark Fork River above Flathead,FH,8/2/2015,15-Aug,36.25,20.2,20.55,8.58,168.5,10.55,1.496592528,63,7.65,2.2,0.045400593,0.208530806
2015,Clark Fork River above Flathead,FH,9/6/2015,15-Sep,57.85714286,26.14285714,20.55,8.58,168.5,10.55,1.496592528,99,7.65,2.2,0.045400593,0.208530806
2012,Clark Fork River at Huson,HU,8/1/2012,12-Aug,25.33333333,5.333333333,14.7,8.42,222.9975,15.3475,3.959093154,104,33.655,3.2625,0.150920974,0.212575338
2012,Clark Fork River at Huson,HU,9/2/2012,12-Sep,47.33333333,9.380952381,14.7,8.42,222.9975,15.3475,3.959093154,129,33.655,3.2625,0.150920974,0.212575338
2018,Clark Fork River above Missoula,MS,8/6/2018,18-Aug,97.54761905,22.12380952,14.4,8.465,138.5,15.45,3.49418121,89,3.9,3.3,0.028158845,0.213592233
2018,Clark Fork River above Missoula,MS,9/10/2018,18-Sep,66.75714286,17.14285714,14.4,8.465,138.5,15.45,3.49418121,122,3.9,3.3,0.028158845,0.213592233
2017,Clark Fork River at Deer Lodge,DL,7/5/2017,17-Jul,105.9761905,53.1,10.65,8.185,530.6666667,16.86666667,2.421706352,25,240.7333333,3.8,0.453643216,0.225296443
2017,Clark Fork River at Deer Lodge,DL,8/2/2017,17-Aug,190.5857143,99.56190476,10.65,8.185,530.6666667,16.86666667,2.421706352,55,240.7333333,3.8,0.453643216,0.225296443
2017,Clark Fork River at Deer Lodge,DL,9/3/2017,17-Sep,76.86666667,61.25238095,10.65,8.185,530.6666667,16.86666667,2.421706352,84,240.7333333,3.8,0.453643216,0.225296443
2009,Clark Fork River above Missoula,MS,8/3/2009,9-Aug,116.952381,33.7,15.66666667,7.853333333,199.3333333,23.02333333,2.589483801,74,6.52,5.38,0.03270903,0.233675981
2009,Clark Fork River above Missoula,MS,9/4/2009,9-Sep,148.0454545,41.71428571,15.66666667,7.853333333,199.3333333,23.02333333,2.589483801,103,6.52,5.38,0.03270903,0.233675981
2018,Clark Fork River above Flathead,FH,8/3/2018,18-Aug,15.92105263,7.945,13.75,8.215,133.5,12.55,2.804569958,88,11.4,3.1,0.085393258,0.247011952
2018,Clark Fork River above Flathead,FH,9/5/2018,18-Sep,29.8047619,13.1047619,13.75,8.215,133.5,12.55,2.804569958,118,11.4,3.1,0.085393258,0.247011952
2017,Clark Fork River below Missoula,BM,7/4/2017,17-Jul,13.5047619,5.071428571,12.15,8.09,196,15.6,3.685294472,26,31.8,3.9,0.162244898,0.25
2017,Clark Fork River below Missoula,BM,8/5/2017,17-Aug,24.99047619,6.585714286,12.15,8.09,196,15.6,3.685294472,56,31.8,3.9,0.162244898,0.25
2017,Clark Fork River below Missoula,BM,9/1/2017,17-Sep,175.8380952,47.01904762,12.15,8.09,196,15.6,3.685294472,83,31.8,3.9,0.162244898,0.25
2012,Clark Fork River at Bonita,BN,7/31/2012,12-Jul,216.1428571,122.7619048,12.95,8.335,312.55,22.82666667,0.877677629,88,9.53,5.866666667,0.030491121,0.257009346
2012,Clark Fork River at Bonita,BN,9/1/2012,12-Sep,167.85,71.28571429,12.95,8.335,312.55,22.82666667,0.877677629,128,9.53,5.866666667,0.030491121,0.257009346
2017,Clark Fork River above Little Blackfoot,GR,7/5/2017,17-Jul,34,27.72857143,10.9,8.23,321,17.4,2.610520028,25,74.35,4.55,0.231619938,0.261494253
2017,Clark Fork River above Little Blackfoot,GR,8/2/2017,17-Aug,116.2428571,167.6380952,10.9,8.23,321,17.4,2.610520028,54,74.35,4.55,0.231619938,0.261494253
2017,Clark Fork River above Little Blackfoot,GR,9/3/2017,17-Sep,77.34090909,139.9227273,10.9,8.23,321,17.4,2.610520028,84,74.35,4.55,0.231619938,0.261494253
2009,Clark Fork River below Missoula,BM,8/3/2009,9-Aug,38,10.75,15.6,8.306666667,228.3333333,19.83333333,4.051987741,68,44.78,5.31,0.196116788,0.267731092
2009,Clark Fork River below Missoula,BM,9/7/2009,9-Sep,360.7619048,40.7,15.6,8.306666667,228.3333333,19.83333333,4.051987741,99,44.78,5.31,0.196116788,0.267731092
2018,Clark Fork River above Little Blackfoot,GR,8/4/2018,18-Aug,94.70625,58.51875,12.9,8.285,337.3333333,28.06666667,3.01232038,50,65.86666667,7.633333333,0.195256917,0.271971496
2018,Clark Fork River above Little Blackfoot,GR,9/4/2018,18-Sep,229.275,69.89,12.9,8.285,337.3333333,28.06666667,3.01232038,78,65.86666667,7.633333333,0.195256917,0.271971496
2014,Clark Fork River at Huson,HU,8/15/2014,14-Aug,25.32432432,9.134210526,14.3,8.08,170.6666667,15.2,3.941431684,82,21.4,4.2,0.125390625,0.276315789
2018,Clark Fork River below Missoula,BM,8/5/2018,18-Aug,42.51052632,11.46315789,15.8,8.335,180.5,17.45,4.879954251,90,28.65,4.85,0.158725762,0.277936963
2018,Clark Fork River below Missoula,BM,9/10/2018,18-Sep,148.3619048,23.26666667,15.8,8.335,180.5,17.45,4.879954251,123,28.65,4.85,0.158725762,0.277936963
2013,Clark Fork River below Missoula,BM,8/1/2013,13-Aug,22.80952381,8.047619048,17.4,8.36,271.875,13.125,3.450648743,83,31.145,3.685,0.114556322,0.280761905
2013,Clark Fork River below Missoula,BM,9/2/2013,13-Sep,81.42857143,14.47619048,17.4,8.36,271.875,13.125,3.450648743,115,31.145,3.685,0.114556322,0.280761905
2020,Clark Fork River above Missoula,MS,7/22/2020,20-Jul,39.09814815,68.23259259,,,200,16,2.784230232,61,3,4.5,0.015,0.28125
2020,Clark Fork River above Missoula,MS,8/6/2020,20-Aug,119.3466667,117.93375,,,200,16,2.784230232,79,3,4.5,0.015,0.28125
2020,Clark Fork River above Missoula,MS,9/3/2020,20-Sep,92.82,36.91714286,,,200,16,2.784230232,109,3,4.5,0.015,0.28125
2021,Clark Fork River at Bonita,BN,7/13/2021,21-Jul,186.2727273,137.1363636,,,230,17.5,0.76356982,48,5,5,0.02173913,0.285714286
2021,Clark Fork River at Bonita,BN,8/3/2021,21-Aug,185,96.42857143,,,230,17.5,0.76356982,73,5,5,0.02173913,0.285714286
2021,Clark Fork River at Bonita,BN,9/1/2021,21-Sep,185.7619048,66.61904762,,,230,17.5,0.76356982,102,5,5,0.02173913,0.285714286
2013,Clark Fork River above Missoula,MS,8/3/2013,13-Aug,74.38095238,34.47619048,16.4,8.205,155.005,11.65,2.183447242,85,2.025,3.33,0.013064095,0.28583691
2013,Clark Fork River above Missoula,MS,9/2/2013,13-Sep,93.38095238,37.95238095,16.4,8.205,155.005,11.65,2.183447242,114,2.025,3.33,0.013064095,0.28583691
2018,Clark Fork River at Deer Lodge,DL,8/4/2018,18-Aug,75.8,43.48461538,14,8.175,348,30.4,2.862776401,46,100.2,8.75,0.287931034,0.287828947
2018,Clark Fork River at Deer Lodge,DL,9/4/2018,18-Sep,74.23333333,28.5952381,14,8.175,348,30.4,2.862776401,76,100.2,8.75,0.287931034,0.287828947
2015,Clark Fork River above Little Blackfoot,GR,7/1/2015,15-Jul,75.12,135.88,11.5,8.2,212.5,24.03333333,1.728840331,30,5.925,6.933333333,0.027882353,0.288488211
2015,Clark Fork River above Little Blackfoot,GR,8/1/2015,15-Aug,312.1904762,183.5714286,11.5,8.2,212.5,24.03333333,1.728840331,63,5.925,6.933333333,0.027882353,0.288488211
2015,Clark Fork River above Little Blackfoot,GR,9/5/2015,15-Sep,129.1904762,45.85714286,11.5,8.2,212.5,24.03333333,1.728840331,98,5.925,6.933333333,0.027882353,0.288488211
2012,Clark Fork River above Missoula,MS,8/3/2012,12-Aug,83.65,38.75,11.75,8.345,165.0766667,12.74,2.611839472,104,3.61,3.756666667,0.021868627,0.294871795
2012,Clark Fork River above Missoula,MS,9/3/2012,12-Sep,63.28571429,27.42857143,11.75,8.345,165.0766667,12.74,2.611839472,130,3.61,3.756666667,0.021868627,0.294871795
2011,Clark Fork River above Flathead,FH,8/2/2011,11-Aug,10,6.944444444,14.95,8.505,118.615,15.3,2.6845579,61,5.25,4.525,0.044260844,0.295751634
2011,Clark Fork River above Flathead,FH,9/4/2011,11-Sep,14.95238095,6.666666667,14.95,8.505,118.615,15.3,2.6845579,91,5.25,4.525,0.044260844,0.295751634
2009,Clark Fork River at Bonita,BN,8/1/2009,9-Aug,144.8571429,111.7,16.76666667,8.373333333,261,36.39666667,1.143424897,73,9.03,11.21333333,0.034597701,0.308086821
2009,Clark Fork River at Bonita,BN,9/6/2009,9-Sep,225.6190476,56.35,16.76666667,8.373333333,261,36.39666667,1.143424897,104,9.03,11.21333333,0.034597701,0.308086821
2009,Clark Fork River at Huson,HU,8/2/2009,9-Aug,39.19047619,9.6,19.36666667,8.473333333,263.6666667,16.75333333,4.051987741,68,48.61333333,5.17,0.18437421,0.308595304
2009,Clark Fork River at Huson,HU,9/5/2009,9-Sep,51.33333333,14.57894737,19.36666667,8.473333333,263.6666667,16.75333333,4.051987741,97,48.61333333,5.17,0.18437421,0.308595304
2010,Clark Fork River below Missoula,BM,8/1/2010,10-Aug,66.4047619,20.52631579,13.06666667,8.236666667,233,19.66666667,3.277832523,61,46.46666667,6.233333333,0.199427754,0.316949152
2010,Clark Fork River below Missoula,BM,9/10/2010,10-Sep,138.8285714,31.95,13.06666667,8.236666667,233,19.66666667,3.277832523,95,46.46666667,6.233333333,0.199427754,0.316949152
2012,Clark Fork River below Missoula,BM,8/2/2012,12-Aug,32.76190476,12.04761905,17.96666667,8.263333333,215.63,15.75,3.959093154,103,35.91666667,5,0.166566186,0.317460317
2012,Clark Fork River below Missoula,BM,9/3/2012,12-Sep,161.3809524,27.80952381,17.96666667,8.263333333,215.63,15.75,3.959093154,130,35.91666667,5,0.166566186,0.317460317
2020,Clark Fork River at Huson,HU,8/3/2020,20-Aug,35.84619048,11.68714286,19.25,8.25,155,12.5,4.165193538,76,23,4,0.148387097,0.32
2020,Clark Fork River at Huson,HU,9/2/2020,20-Sep,80.84666667,20.15380952,19.25,8.25,155,12.5,4.165193538,108,23,4,0.148387097,0.32
2011,Clark Fork River at Huson,HU,8/2/2011,11-Aug,16.80952381,6.8,14.05,8.4,203.595,21.825,4.655579299,63,46.575,7.075,0.228762985,0.32416953
2011,Clark Fork River at Huson,HU,9/4/2011,11-Sep,60,10.66666667,14.05,8.4,203.595,21.825,4.655579299,92,46.575,7.075,0.228762985,0.32416953
2009,Clark Fork River above Flathead,FH,8/2/2009,9-Aug,23.04761905,8,22.1,8.29,136,10.68666667,2.36632056,70,7.4625,3.4775,0.054871324,0.32540549
2009,Clark Fork River above Flathead,FH,9/5/2009,9-Sep,51.61904762,19.1,22.1,8.29,136,10.68666667,2.36632056,98,7.4625,3.4775,0.054871324,0.32540549
2010,Clark Fork River above Flathead,FH,8/1/2010,10-Aug,38.36363636,15.66666667,16.3,8.54,166.5,10.675,1.865009616,61,8,3.55,0.048048048,0.332552693
2010,Clark Fork River above Flathead,FH,9/10/2010,10-Sep,36.90952381,24,16.3,8.54,166.5,10.675,1.865009616,94,8,3.55,0.048048048,0.332552693
2022,Clark Fork River above Flathead,FH,8/1/2022,22-Aug,7.713405882,4.041176471,15.05,8.24,150,6,2.168768617,54,7,2,0.046666667,0.333333333
2022,Clark Fork River above Flathead,FH,9/2/2022,22-Sep,20.48092381,9.674761905,15.05,8.24,150,6,2.168768617,87,7,2,0.046666667,0.333333333
2016,Clark Fork River above Little Blackfoot,GR,7/17/2016,16-Jul,195.4755556,170.2084444,11.2,8.24,279.6666667,30.16666667,1.488225391,49,1.766666667,10.43333333,0.006317044,0.345856353
2016,Clark Fork River above Little Blackfoot,GR,9/4/2016,16-Sep,125.1761905,52.92285714,11.2,8.24,279.6666667,30.16666667,1.488225391,102,1.766666667,10.43333333,0.006317044,0.345856353
2014,Clark Fork River above Flathead,FH,8/15/2014,14-Aug,22.66666667,12.65294118,15.5,8.06,178.6666667,9.733333333,2.324186854,82,8.733333333,3.366666667,0.048880597,0.345890411
2018,Clark Fork River at Bonita,BN,8/4/2018,18-Aug,24.37142857,27.97142857,15.15,8.455,216,33.65,1.440210036,47,4.7,11.8,0.021759259,0.350668648
2018,Clark Fork River at Bonita,BN,9/4/2018,18-Sep,65.22857143,14.67619048,15.15,8.455,216,33.65,1.440210036,77,4.7,11.8,0.021759259,0.350668648
2014,Clark Fork River below Missoula,BM,7/31/2014,14-Jul,44.15789474,14.63684211,13.3,8.085,159,14.35,3.941431684,58,21.65,5.25,0.136163522,0.365853659
2014,Clark Fork River below Missoula,BM,9/1/2014,14-Sep,123.6666667,19.53809524,13.3,8.085,159,14.35,3.941431684,101,21.65,5.25,0.136163522,0.365853659
2014,Clark Fork River above Missoula,MS,8/16/2014,14-Aug,92.16666667,36.31666667,13.4,7.74,151.5,11.55,2.574472174,80,1.9,4.3,0.012541254,0.372294372
2010,Clark Fork River above Missoula,MS,8/1/2010,10-Aug,120.95,50.28571429,13.26666667,7.723333333,189,17.6,1.978567331,49,3.533333333,6.566666667,0.018694885,0.373106061
2010,Clark Fork River above Missoula,MS,9/10/2010,10-Sep,71.9826087,30.72727273,13.26666667,7.723333333,189,17.6,1.978567331,82,3.533333333,6.566666667,0.018694885,0.373106061
2012,Clark Fork River at Deer Lodge,DL,7/31/2012,12-Jul,110.0952381,50.04761905,12.35,8.51,408.8133333,22.50666667,1.713502327,48,91.93333333,8.676666667,0.22487851,0.385515403
2012,Clark Fork River at Deer Lodge,DL,9/1/2012,12-Sep,180.7142857,58.33333333,12.35,8.51,408.8133333,22.50666667,1.713502327,89,91.93333333,8.676666667,0.22487851,0.385515403
2013,Clark Fork River above Flathead,FH,7/31/2013,13-Jul,21.35714286,8.823529412,16.3,8.43,151.32,9.04,2.075644573,73,10.405,3.53,0.068761565,0.390486726
2013,Clark Fork River above Flathead,FH,8/31/2013,13-Aug,15.57142857,7.25,16.3,8.43,151.32,9.04,2.075644573,106,10.405,3.53,0.068761565,0.390486726
2012,Clark Fork River above Little Blackfoot,GR,7/31/2012,12-Jul,85.19047619,72.61904762,,,290.65,48.0775,1.923538406,47,1.78,19.3825,0.006124204,0.403151162
2012,Clark Fork River above Little Blackfoot,GR,9/1/2012,12-Sep,147.7619048,57.0952381,,,290.65,48.0775,1.923538406,89,1.78,19.3825,0.006124204,0.403151162
2020,Clark Fork River at Deer Lodge,DL,7/24/2020,20-Jul,103.0286667,33.006,,,295,17,2.444881103,34,77,7,0.261016949,0.411764706
2020,Clark Fork River at Deer Lodge,DL,8/5/2020,20-Aug,274.349375,75.960625,,,295,17,2.444881103,50,77,7,0.261016949,0.411764706
2020,Clark Fork River at Deer Lodge,DL,9/1/2020,20-Sep,101.8771429,38.15952381,,,295,17,2.444881103,79,77,7,0.261016949,0.411764706
2010,Clark Fork River at Deer Lodge,DL,8/1/2010,10-Aug,54.86842105,39.375,14.9,8.513333333,319.3333333,78.73333333,2.35081173,49,47.3,33.36666667,0.148121086,0.423793395
2010,Clark Fork River at Deer Lodge,DL,9/10/2010,10-Sep,155.67,46,14.9,8.513333333,319.3333333,78.73333333,2.35081173,84,47.3,33.36666667,0.148121086,0.423793395
2010,Clark Fork River above Little Blackfoot,GR,8/1/2010,10-Aug,64.14782609,67.80952381,14.53333333,8.443333333,363.3333333,88.53333333,2.708012802,48,14.6,37.63333333,0.040183486,0.425075301
2010,Clark Fork River above Little Blackfoot,GR,9/10/2010,10-Sep,119.4666667,59.95,14.53333333,8.443333333,363.3333333,88.53333333,2.708012802,83,14.6,37.63333333,0.040183486,0.425075301
2014,Clark Fork River at Deer Lodge,DL,8/16/2014,14-Aug,225.0666667,65.13333333,13.1,8.59,320,24.95,1.669045921,48,62.1,10.75,0.1940625,0.430861723
2009,Clark Fork River above Little Blackfoot,GR,8/1/2009,9-Aug,102.2047619,95.22,17.73333333,8.35,262,35.73666667,2.293307493,67,14.30666667,15.94,0.054605598,0.446040481
2009,Clark Fork River above Little Blackfoot,GR,9/6/2009,9-Sep,126.2857143,60.65,17.73333333,8.35,262,35.73666667,2.293307493,98,14.30666667,15.94,0.054605598,0.446040481
