,year,Site,ActivityStartDate,date_yearmon,Chlorophyll.a..corrected.for.pheophytin,Weight,Nitrate...Nitrite.x,Orthophosphate.x,pH.x,Temperature..water.x,Total.Nitrogen..mixed.forms.x,Total.Phosphorus..mixed.forms.x,Nitrate...Nitrite.y,Orthophosphate.y,pH.y,Temperature..water.y,Total.Nitrogen..mixed.forms.y,Total.Phosphorus..mixed.forms.y,Nitrate...Nitrite.x,Orthophosphate.x,pH.x,Temperature..water.x,Total.Nitrogen..mixed.forms.x,Total.Phosphorus..mixed.forms.x,Nitrate...Nitrite.y,Orthophosphate.y,pH.y,Temperature..water.y,Total.Nitrogen..mixed.forms.y,Total.Phosphorus..mixed.forms.y
94,2014,Clark Fork River below Missoula,7/31/2014,Jul-14,44.15789474,14.63684211,NA,NA,NA,NA,NA,NA,9.3,8.25,8.13,16.95,145,20.25,21.65,5.25,8.17,17.45,159,14.35,27.15,8.5,8.085,13.3,221,19.25
95,2014,Clark Fork River below Missoula,9/1/2014,Sep-14,123.6666667,19.53809524,NA,NA,NA,NA,NA,NA,9.3,8.25,8.13,16.95,145,20.25,21.65,5.25,8.17,17.45,159,14.35,27.15,8.5,8.085,13.3,221,19.25
114,2015,Clark Fork River below Missoula,7/4/2015,Jul-15,228.125,64.375,NA,NA,NA,NA,NA,NA,11.45,2.3,8.395,18.9,206.5,13.2,21.55,2.1,8.345,16.3,227.5,19.25,20.65,2.8,8.435,13.5,251,20.65
113,2015,Clark Fork River below Missoula,8/3/2015,Aug-15,100.2380952,24.76190476,NA,NA,NA,NA,NA,NA,11.45,2.3,8.395,18.9,206.5,13.2,21.55,2.1,8.345,16.3,227.5,19.25,20.65,2.8,8.435,13.5,251,20.65
112,2015,Clark Fork River below Missoula,9/7/2015,Sep-15,76.33333333,16.33333333,NA,NA,NA,NA,NA,NA,11.45,2.3,8.395,18.9,206.5,13.2,21.55,2.1,8.345,16.3,227.5,19.25,20.65,2.8,8.435,13.5,251,20.65
127,2016,Clark Fork River below Missoula,7/13/2016,Jul-16,252.7425,70.22975,NA,NA,NA,NA,NA,NA,11.3,1.666666667,NA,NA,163.5,13.85,31.75,2.4,8.315,14.75,268.5,23.2,31.25,1.7,8.27,12.1,210,21.85
128,2016,Clark Fork River below Missoula,9/2/2016,Sep-16,285.7619048,51.02380952,NA,NA,NA,NA,NA,NA,11.3,1.666666667,NA,NA,163.5,13.85,31.75,2.4,8.315,14.75,268.5,23.2,31.25,1.7,8.27,12.1,210,21.85
145,2017,Clark Fork River below Missoula,7/4/2017,Jul-17,13.5047619,5.071428571,NA,NA,NA,NA,NA,NA,10.76666667,4.266666667,NA,NA,153.6666667,15.93333333,31.8,3.9,8.185,16.5,196,15.6,28.1,4.1,8.09,12.15,228.5,16.95
147,2017,Clark Fork River below Missoula,8/5/2017,Aug-17,24.99047619,6.585714286,NA,NA,NA,NA,NA,NA,10.76666667,4.266666667,NA,NA,153.6666667,15.93333333,31.8,3.9,8.185,16.5,196,15.6,28.1,4.1,8.09,12.15,228.5,16.95
146,2017,Clark Fork River below Missoula,9/1/2017,Sep-17,175.8380952,47.01904762,NA,NA,NA,NA,NA,NA,10.76666667,4.266666667,NA,NA,153.6666667,15.93333333,31.8,3.9,8.185,16.5,196,15.6,28.1,4.1,8.09,12.15,228.5,16.95
161,2018,Clark Fork River below Missoula,8/5/2018,Aug-18,42.51052632,11.46315789,NA,NA,NA,NA,NA,NA,14.3,8.7,8.17,17.7,180,24.4,28.65,4.85,8.335,15.8,180.5,17.45,38.23333333,2.266666667,NA,NA,221.3333333,14.46666667
160,2018,Clark Fork River below Missoula,9/10/2018,Sep-18,148.3619048,23.26666667,NA,NA,NA,NA,NA,NA,14.3,8.7,8.17,17.7,180,24.4,28.65,4.85,8.335,15.8,180.5,17.45,38.23333333,2.266666667,NA,NA,221.3333333,14.46666667
175,2019,Clark Fork River below Missoula,8/3/2019,Aug-19,44.315,15.06725,NA,NA,NA,NA,NA,NA,19.66666667,29.66666667,NA,NA,136.6666667,33.33333333,44.5,13.5,8.685,18.55,170,14,33.5,16.5,8.275,13.6,190,46
176,2019,Clark Fork River below Missoula,9/3/2019,Sep-19,253.4,58.55,NA,NA,NA,NA,NA,NA,19.66666667,29.66666667,NA,NA,136.6666667,33.33333333,44.5,13.5,8.685,18.55,170,14,33.5,16.5,8.275,13.6,190,46
192,2020,Clark Fork River below Missoula,8/4/2020,Aug-20,55.13571429,17.42095238,NA,NA,NA,NA,NA,NA,9,5,NA,NA,130,16,25,4,NA,NA,155,20.5,25,6,NA,NA,156.6666667,11.33333333
193,2020,Clark Fork River below Missoula,9/2/2020,Sep-20,116.3857143,24.88333333,NA,NA,NA,NA,NA,NA,9,5,NA,NA,130,16,25,4,NA,NA,155,20.5,25,6,NA,NA,156.6666667,11.33333333
210,2021,Clark Fork River below Missoula,7/14/2021,Jul-21,57.33333333,16.38095238,NA,NA,NA,NA,NA,NA,20,1,NA,NA,130,15,NA,NA,NA,NA,NA,NA,35.33333333,2,NA,NA,163.3333333,13.66666667
209,2021,Clark Fork River below Missoula,8/2/2021,Aug-21,59.19047619,14.04761905,NA,NA,NA,NA,NA,NA,20,1,NA,NA,130,15,NA,NA,NA,NA,NA,NA,35.33333333,2,NA,NA,163.3333333,13.66666667
227,2022,Clark Fork River below Missoula,7/25/2022,Jul-22,53.86095714,16.71428571,NA,NA,NA,NA,NA,NA,10,4,7.99,17.4,140,19,33,18.5,8.353333333,20.4,220,31.66666667,33,1.5,8.295,15.05,185,14.5
226,2022,Clark Fork River below Missoula,9/2/2022,Sep-22,116.1640619,21.04761905,NA,NA,NA,NA,NA,NA,10,4,7.99,17.4,140,19,33,18.5,8.353333333,20.4,220,31.66666667,33,1.5,8.295,15.05,185,14.5
